####################																				
#	DATA INFO																			
#	MScThesis Gabriel Ulrich on genetic architecture of counteradaptation to symbiont-conferred resistance																			
#	Data sheet with information on F3-generation colonies i.e. phenotyping data. Colonies consist of a plant with aphids on it to which Lysiphlebus wasps are added. In the end, only colonies where female wasps came from the P-generation colony with ID 1 were used. Colonies were established by adding adult aphids to +/- 10 d old Vicia faba plants and leaving them on the plant for a few days (see dates in the data frame to reconstruct exact timing). After adult aphids were removed, a pair of female wasps that originated from the same F2 colony was added to the plants.																			
#	Version Nr. 25-04-2019																			
####################																				
#	VARIBALE NAMES																			
#	colony_ID	Unique ID number of the established aphid colony																		
#	n_nymphs	Number of nymphs that were counted in the respective aphid colony prior to wasp addition																		
#	female_origin	"Origin of the female wasp that was added to the colony (H+ refers to the H76 adapted strain, H- to the ""control"" strain that is adapted to Hamiltonella free aphid clones and numbers refer to colony ID's)"																		
#	male_origin	"Origin of the male wasp that was added to the colony (H+ refers to the H76 adapted strain, H- to the ""control"" strain that is adapted to Hamiltonella free aphid clones and numbers refer to colony ID's). In F3-generation colonies, no males were added."																		
#	date_sown	Date at which the plant was sown																		
#	date_aphids_added	Date at which adult aphids were added to reproduce on the plant and start a colony																		
#	n_aphids_added	Number of adult aphids that were added to reproduce on the plant and start a colony																		
#	date_aphids_removed	Date at which adult aphids were removed to stop reproduction and limit the number of nymphs on the plant																		
#	n_aphids_removed	Number of adult aphids that were removed to stop reproduction and limit the number of nymphs on the plant. If this is not in accordance with n_aphids_added, this means that some aphids got lost (usually because they die) or that acidentally more were transferred than planned.																		
#	date_wasps_added	Date at which parasitoid wasps were added to the colony to let them reproduce																		
#	n_wasps_added	Number of parasitoid wasps that were added to the colony to let them reproduce (always 2 sister females in F3-generation colonies)																		
#	date_wasps_removed	Date at which parasitoid wasps were removed from the colony to standardize reproduction and maybe analyse DNA																		
#	n_females_removed	Number of female parasitoid wasps that were removed from the colony																		
#	n_males_removed	Number of male parasitoid wasps that were removed from the colony																		
#	female_status	Whether the removed female(s) is (are) alive or dead. aa: both alive, a: one alive, aD: one alive one dead																		
#	male_status	Whether the removed male is alive or dead (no males were added, no males were removed)																		
#	female_location	Whether the female(s) was (were) found in the tube or in the plant headspace (i.e. not in the headspace of the plant but in the eppendorf tube). PP: both in the plant headspace, PT one in the tube one in the headspace, TT both in the tube, T only one found but in the tube, P only one found but in the plant headspace																		
#	n_offspring	Number of offspring wasps that were counted in the dried colonies																		
#	n_mummies	Number of mummies that were counted in the dried colonies (including hatched and unchatched mummies)																		
#	n_mummies_unhatched	Number of unhatched mummies that were counted in the dried colonies (this is included in n_mummies)																		
#	notes	"Additional notes. The difference between ""second wasp not found"" and  ""1 wasp missing"": If during removal of wasps on the date [date_wasps_removed] a wasp that should be there was not found, ""second wasp not found"" was written. If during counting the dried colonies at the end of the experiment there was 1 more hatched mummy than wasps, ""1 wasp missing"" was written."																		
####################																				
colony_ID	n_nymphs	female_origin	male_origin	date_sown	date_aphids_added	n_aphids_added	date_aphids_removed	n_aphids_removed	date_wasps_added	n_wasps_added	date_wasps_removed	n_females_removed	n_males_removed	female_status	male_status	female_location	n_offspring	n_mummies	n_mummies_unhatched	notes
515	65	346	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	22	26	6	2_hatched_mummies_missing
516	60	347	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	TT	0	0	0	NA
517	49	329	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	16	19	3	NA
518	56	267	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PT	0	0	0	NA
519	43	262	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	TT	0	0	0	NA
520	43	272	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	15	18	4	1_hatched_mummy_missing
521	21	223	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PT	0	0	0	NA
522	59	229	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	25	26	1	NA
523	58	218	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	14	21	7	NA
524	56	219	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PT	0	0	0	NA
525	59	274	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	1	2	1	NA
526	51	214	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	TT	0	0	0	NA
527	68	213	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	0	0	0	NA
528	34	230	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	0	0	0	NA
529	54	237	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	3	2	0	1_hatched_mummy_missing
530	71	232	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	0	0	0	NA
531	59	249	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PT	0	0	0	NA
532	63	253	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	23	33	10	NA
533	47	254	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	1	1	0	NA
534	75	245	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	3	3	0	NA
535	69	247	NA	13.03.2019	23.03.2019	4	25.03.2019	4	26.03.2019	2	27.03.2019	2	0	aa	NA	PP	0	0	0	NA
